2349 DATA 128,19,16,215,99,215,99,204,7,69,67,72,79,61,78,79
2350 DATA 170,187,222,6,5,111,110,164,111,110,164,12,200,2,138,0
2351 DATA 128,19,6,211,112,195,187,222,255,7,129,117,116,99,111,255
2352 DATA 109,99,243,10,10,2,148,2,2,255,4,205,0,190,222,12
2353 DATA 10,2,158,2,194,255,6,207,99,205,0,190,222,6,237,111
2354 DATA 110,95,108,97,226,42,232,2,168,128,128,15,36,211,112,204
2355 DATA 21,67,79,78,84,82,79,76,40,49,45,89,69,83,44,48
2356 DATA 45,78,79,41,63,32,192,64,211,112,62,147,211,100,62,44
2357 DATA 222,16,4,114,111,99,101,228,97,114,95,108,97,226,111,95
2358 DATA 99,111,238,12,31,2,178,2,194,255,6,207,100,205,0,190
2359 DATA 222,5,144,111,95,99,111,238,22,92,2,188,128,128,19,16
2360 DATA 211,112,171,64,215,99,215,99,204,1,44,170,187,147,222,255
2361 DATA 13,134,117,116,99,111,109,99,243,111,110,164,111,110,164,26
2362 DATA 1,2,198,0,128,19,20,215,99,215,99,204,10,67,79,78
2363 DATA 84,82,79,76,61,78,79,170,187,222,255,6,5,111,110,164
2364 DATA 111,110,164,12,15,2,208,0,128,19,6,211,112,195,187,222
2365 DATA 255,7,129,117,116,99,111,109,99,243,10,80,2,218,2,2
2366 DATA 255,4,205,0,190,222,12,93,2,228,2,194,255,6,207,112
2367 DATA 205,0,190,222,6,227,97,114,95,108,97,226,54,174,2,255
2368 DATA 238,0,128,18,48,204,39,80,65,82,73,84,89,40,49,45
2369 DATA 78,79,44,50,45,79,68,68,44,51,45,69,86,69,44,52
2370 DATA 45,76,79,87,44,53,45,72,73,71,72,41,63,32,109,215
2371 DATA 97,180,68,222,255,6,213,110,115,119,101,114,164,52,243,2
2372 DATA 248,128,128,15,46,215,97,204,1,49,188,215,97,204,1,50
2373 DATA 188,99,215,97,204,1,51,188,99,215,97,204,1,52,188,99
2374 DATA 215,97,204,1,53,188,99,215,97,204,0,188,99,64,211,111
2375 DATA 62,147,222,41,146,110,115,119,101,114,164,110,115,119,101,114
2376 DATA 164,110,115,119,101,114,164,110,115,119,101,114,164,110,115,119
2377 DATA 101,114,164,110,115,119,101,114,164,107,95,112,97,242,28,157
2378 DATA 3,2,0,0,26,22,204,18,73,78,86,65,76,73,68,32
2379 DATA 82,69,83,80,79,78,83,69,94,71,106,222,10,4,3,12
2380 DATA 0,128,15,4,211,112,62,222,6,227,97,114,95,108,97,226
2381 DATA 12,142,3,22,2,194,255,6,207,111,205,0,190,222,5,143
2382 DATA 107,95,112,97,242,24,152,3,32,128,128,15,18,215,97,204
2383 DATA 1,49,188,215,97,204,0,188,99,64,211,115,62,147,222,255
2384 DATA 18,159,110,115,119,101,114,164,110,115,119,101,114,164,116,111
2385 DATA 95,108,97,226,22,204,3,42,128,128,19,16,211,112,171,64
2386 DATA 215,100,215,100,204,1,44,170,187,147,222,255,13,156,117,116
2387 DATA 99,111,109,100,242,114,118,164,114,118,164,34,181,3,52,128
2388 DATA 128,19,28,215,97,204,1,50,188,64,215,100,215,100,204,10
2389 DATA 80,65,82,73,84,89,61,79,68,68,170,187,147,222,255,12
2390 DATA 240,110,115,119,101,114,164,114,118,164,114,118,164,34,201,3
2391 DATA 62,128,128,19,28,215,97,204,1,51,188,64,215,100,215,100
2392 DATA 204,10,80,65,82,73,84,89,61,69,86,69,170,187,147,222
2393 DATA 255,12,240,110,115,119,101,114,164,114,118,164,114,118,164,34
2394 DATA 230,3,72,128,128,19,28,215,97,204,1,52,188,64,215,100
2395 DATA 215,100,204,10,80,65,82,73,84,89,61,76,79,87,170,187
2396 DATA 147,222,255,12,240,110,115,119,101,114,164,114,118,164,114,118
2397 DATA 164,34,33,3,82,128,128,19,28,215,97,204,1,53,188,64
2398 DATA 215,100,215,100,204,11,80,65,82,73,84,89,61,72,73,71
2399 DATA 72,170,187,147,222,12,240,110,115,119,101,114,164,114,118,255
2400 DATA 164,114,118,164,12,155,3,92,0,128,19,6,211,112,195,187
2401 DATA 222,255,7,129,117,116,99,111,109,100,242,10,220,3,102,2
2402 DATA 2,255,4,205,0,190,222,12,236,3,112,2,194,255,6,207
2403 DATA 115,205,0,190,222,6,243,116,111,95,108,97,226,28,188,3
2404 DATA 122,0,128,18,22,204,14,83,84,79,80,40,49,32,79,82
2405 DATA 32,50,41,63,32,109,215,97,180,68,222,6,213,110,115,119
2406 DATA 101,114,164,32,90,3,132,128,128,15,26,215,97,204,1,49
2407 DATA 188,215,97,204,1,50,188,99,215,97,204,0,188,99,64,211
2408 DATA 111,62,147,222,255,23,36,110,115,119,101,114,164,110,115,119
2409 DATA 101,114,164,110,115,119,101,114,164,107,95,115,116,239,28,42
2410 DATA 3,142,0,0,26,22,204,18,73,78,86,65,76,73,68,32
2411 DATA 82,69,83,80,79,78,83,69,94,71,106,222,10,147,3,152
2412 DATA 0,128,15,4,211,115,62,222,6,243,116,111,95,108,97,226
2413 DATA 12,27,3,162,2,194,255,6,207,111,205,0,190,222,5,162
2414 DATA 107,95,115,116,239,24,21,3,172,128,128,15,18,215,97,204
2415 DATA 1,50,188,215,97,204,0,188,99,64,211,98,62,147,222,255
2416 DATA 18,153,110,115,119,101,114,164,110,115,119,101,114,164,105,116
2417 DATA 95,108,97,226,22,89,3,182,128,128,19,16,211,112,171,64
2418 DATA 215,100,215,100,204,1,44,170,187,147,222,255,13,156,117,116
2419 DATA 99,111,109,100,242,114,118,164,114,118,164,22,173,3,192,0
2420 DATA 128,19,16,215,100,215,100,204,6,83,84,79,80,61,49,170
2421 DATA 187,222,255,6,27,114,118,164,114,118,164,12,10,3,202,0
2422 DATA 128,19,6,211,112,195,187,222,255,7,129,117,116,99,111,109
2423 DATA 100,242,10,75,3,212,2,2,255,4,205,0,190,222,12,74
2424 DATA 3,222,2,194,255,6,207,98,205,0,190,222,6,237,105,116
2425 DATA 95,108,97,226,32,157,3,232,0,128,18,26,204,17,66,73
2426 DATA 84,83,40,53,44,54,44,55,44,56,44,57,41,63,32,109
2427 DATA 215,97,180,68,222,255,6,213,110,115,119,101,114,164,52,3
2428 DATA 3,242,128,128,15,46,215,97,204,0,188,215,97,204,1,53
2429 DATA 188,99,215,97,204,1,54,188,99,215,97,204,1,55,188,99
2430 DATA 215,97,204,1,56,188,99,215,97,204,1,57,188,99,64,211
2431 DATA 111,62,147,222,41,142,110,115,119,101,114,164,110,115,119,255
2432 DATA 101,114,164,110,115,119,101,114,164,110,115,119,101,114,164,110
2433 DATA 115,119,101,114,164,110,115,119,101,114,164,107,95,98,105,244
2434 DATA 28,152,3,252,0,0,26,22,204,18,73,78,86,65,76,73
2435 DATA 68,32,82,69,83,80,79,78,83,69,94,71,106,222,10,240
2436 DATA 4,6,0,128,15,4,211,98,62,222,6,237,105,116,95,108
2437 DATA 97,226,12,137,4,16,2,194,255,6,207,111,205,0,190,222
2438 DATA 5,139,107,95,98,105,244,24,138,4,26,128,128,15,18,215
2439 DATA 97,204,1,56,188,215,97,204,0,188,99,64,211,99,62,147
2440 DATA 222,17,46,110,115,119,101,114,164,110,115,119,101,114,164,114
2441 DATA 95,108,97,226,22,199,4,36,128,128,19,16,211,112,171,64
2442 DATA 215,100,215,100,204,1,44,170,187,147,222,255,13,156,117,116
2443 DATA 99,111,109,100,242,114,118,164,114,118,164,24,187,4,46,0
2444 DATA 128,19,18,215,100,215,100,204,5,66,73,84,83,61,170,215
2445 DATA 97,170,187,222,255,12,240,114,118,164,114,118,164,110,115,119
2446 DATA 101,114,164,12,120,4,56,0,128,19,6,211,112,195,187,222
2447 DATA 255,7,129,117,116,99,111,109,100,242,10,185,4,66,2,255
2448 DATA 2,255,4,205,0,190,222,12,185,4,76,2,194,255,6,207
2449 DATA 99,205,0,190,222,5,130,114,95,108,97,226,38,19,4,86
2450 DATA 0,128,18,32,204,24,67,82,40,49,45,67,82,44,50,45
2451 DATA 67,82,76,70,44,51,45,76,70,67,82,41,63,32,109,215
2452 DATA 97,180,68,222,6,213,110,115,119,101,114,164,38,151,4,96
2453 DATA 128,128,15,32,215,97,204,0,188,215,97,204,1,49,188,99
2454 DATA 215,97,204,1,50,188,99,215,97,204,1,51,188,99,64,211
2455 DATA 111,62,147,222,28,120,110,115,119,101,114,164,110,115,119,101
2456 DATA 114,164,110,115,119,101,114,164,110,115,119,101,114,164,107,95
2457 DATA 99,242,28,7,4,106,0,0,26,22,204,18,73,78,86,65
2458 DATA 76,73,68,32,82,69,83,80,79,78,83,69,94,71,106,222
2459 DATA 10,96,4,116,0,128,15,4,211,99,62,222,5,130,114,95
2460 DATA 108,97,226,12,247,4,126,2,194,255,6,207,111,205,0,190
2461 DATA 222,4,33,107,95,99,242,24,251,4,136,128,128,15,18,215
2462 DATA 97,204,1,50,188,215,97,204,0,188,99,64,211,108,62,147
2463 DATA 222,17,34,110,115,119,101,114,164,110,115,119,101,114,164,255
2464 DATA 102,95,108,97,226,22,52,4,146,128,128,19,16,211,112,171
2465 DATA 64,215,99,215,99,204,1,44,170,187,147,222,255,13,134,117
2466 DATA 116,99,111,109,99,243,111,110,164,111,110,164,28,137,4,156
2467 DATA 128,128,19,22,215,97,204,1,49,188,64,215,99,215,99,204
2468 DATA 5,67,82,61,67,82,170,187,147,222,12,218,110,115,119,101
2469 DATA 114,164,111,110,164,111,110,164,30,44,4,166,128,128,19,24
2470 DATA 215,97,204,1,51,188,64,215,99,215,99,204,7,67,82,61
2471 DATA 76,70,67,82,170,187,147,222,12,218,110,115,119,101,114,164
2472 DATA 111,110,164,111,110,164,12,240,4,176,0,128,19,6,211,112
2473 DATA 195,187,222,255,7,129,117,116,99,111,109,99,243,10,50,4
2474 DATA 186,2,2,255,4,205,0,190,222,12,59,4,196,2,194,255
2475 DATA 6,207,108,205,0,190,222,5,118,102,95,108,97,226,38,133
2476 DATA 4,206,0,128,18,32,204,24,76,70,40,49,45,76,70,44
2477 DATA 50,45,67,82,76,70,44,51,45,76,70,67,82,41,63,32
2478 DATA 109,215,97,180,68,222,6,213,110,115,119,101,114,164,38,16
2479 DATA 4,216,128,128,15,32,215,97,204,0,188,215,97,204,1,255
2480 DATA 49,188,99,215,97,204,1,50,188,99,215,97,204,1,51,188
2481 DATA 99,64,211,111,62,147,222,28,117,110,115,119,101,114,164,110
2482 DATA 115,119,101,114,164,110,115,119,101,114,164,110,115,119,101,114
2483 DATA 164,107,95,108,230,28,127,4,226,0,0,26,22,204,18,73
2484 DATA 78,86,65,76,73,68,32,82,69,83,80,79,78,83,69,94
2485 DATA 71,106,222,10,225,4,236,0,128,15,4,211,108,62,222,5
2486 DATA 118,102,95,108,97,226,12,112,4,246,2,194,255,6,207,111
2487 DATA 205,0,190,222,4,30,107,95,108,230,24,106,5,0,128,128
2488 DATA 15,18,215,97,204,0,188,215,97,204,1,49,188,99,64,211
2489 DATA 99,62,147,222,18,163,110,115,119,101,114,164,110,115,119,101
2490 DATA 114,164,116,115,95,108,97,226,22,172,5,10,128,128,19,16
2491 DATA 211,112,171,64,215,99,215,99,204,1,44,170,187,147,222,255
2492 DATA 13,134,117,116,99,111,109,99,243,111,110,164,111,110,164,30
2493 DATA 150,5,20,128,128,19,24,215,97,204,1,50,188,64,215,99
2494 DATA 215,99,204,7,76,70,61,67,82,76,70,170,187,147,222,12
2495 DATA 218,110,115,119,101,114,164,111,110,164,111,110,164,30,161,255
2496 DATA 5,30,128,128,19,24,215,97,204,1,51,188,64,215,99,215
2497 DATA 99,204,7,76,70,61,76,70,67,82,170,187,147,222,12,218
2498 DATA 110,115,119,101,114,164,111,110,164,111,110,164,12,105,5,40
2499 DATA 0,128,19,6,211,112,195,187,222,255,7,129,117,116,99,111
2500 DATA 109,99,243,10,170,5,50,2,2,255,4,205,0,190,222,12
2501 DATA 170,5,60,2,194,255,6,207,99,205,0,190,222,6,247,116
2502 DATA 115,95,108,97,226,38,39,5,70,128,128,15,32,211,112,204
2503 DATA 17,67,84,83,40,49,45,79,78,44,48,45,79,70,70,41
2504 DATA 63,32,192,64,211,100,62,147,211,100,62,44,222,16,2,114
2505 DATA 111,99,101,228,99,100,95,108,97,226,111,95,99,116,243,12
2506 DATA 191,5,80,2,194,255,6,207,100,205,0,190,222,5,154,111
2507 DATA 95,99,116,243,22,254,5,90,128,128,19,16,211,112,171,64
2508 DATA 215,100,215,100,204,1,44,170,187,147,222,255,13,156,117,116
2509 DATA 99,111,109,100,242,114,118,164,114,118,164,22,162,5,100,0
2510 DATA 128,19,16,215,100,215,100,204,7,67,84,83,61,79,70,70
2511 DATA 170,187,222,6,27,114,118,164,114,118,164,12,175,5,110,255
2512 DATA 0,128,19,6,211,112,195,187,222,255,7,129,117,116,99,111
2513 DATA 109,100,242,10,240,5,120,2,2,255,4,205,0,190,222,12
2514 DATA 241,5,130,2,194,255,6,207,100,205,0,190,222,6,215,99
2515 DATA 100,95,108,97,226,38,78,5,140,128,128,15,32,211,112,204
2516 DATA 17,68,67,68,40,49,45,79,78,44,48,45,79,70,70,41
2517 DATA 63,32,192,64,211,100,62,147,211,100,62,44,222,16,1,114
2518 DATA 111,99,101,228,115,114,95,108,97,226,111,95,100,99,228,12
2519 DATA 6,5,150,2,194,255,6,207,100,205,0,190,222,5,123,111
2520 DATA 95,100,99,228,22,69,5,160,128,128,19,16,211,112,171,64
2521 DATA 215,100,215,100,204,1,44,170,187,147,222,255,13,156,117,116
2522 DATA 99,111,109,100,242,114,118,164,114,118,164,22,201,5,170,0
2523 DATA 128,19,16,215,100,215,100,204,7,68,67,68,61,79,70,70
2524 DATA 170,187,222,6,27,114,118,164,114,118,164,12,245,5,180,0
2525 DATA 128,19,6,211,112,195,187,222,255,7,129,117,116,99,111,109
2526 DATA 100,242,10,55,5,190,2,2,255,4,205,0,190,222,12,56
2527 DATA 5,200,2,194,255,6,207,100,205,0,190,222,6,245,115,255
2528 DATA 114,95,108,97,226,38,194,5,210,128,128,15,32,211,112,204
2529 DATA 17,68,83,82,40,49,45,79,78,44,48,45,79,70,70,41
2530 DATA 63,32,192,64,211,116,62,147,211,100,62,44,222,17,169,114
2531 DATA 111,99,101,228,104,105,115,105,115,105,244,111,95,100,115,242
2532 DATA 12,76,5,220,2,194,255,6,207,100,205,0,190,222,5,153
2533 DATA 111,95,100,115,242,22,139,5,230,128,128,19,16,211,112,171
2534 DATA 64,215,100,215,100,204,1,44,170,187,147,222,255,13,156,117
2535 DATA 116,99,111,109,100,242,114,118,164,114,118,164,22,46,5,240
2536 DATA 0,128,19,16,215,100,215,100,204,7,68,83,82,61,79,70
2537 DATA 70,170,187,222,6,27,114,118,164,114,118,164,12,60,5,250
2538 DATA 0,128,19,6,211,112,195,187,222,255,7,129,117,116,99,111
2539 DATA 109,100,242,10,125,6,4,2,2,255,4,205,0,190,222,12
2540 DATA 142,6,14,2,194,255,6,207,116,205,0,190,222,7,128,104
2541 DATA 105,115,105,115,105,244,18,171,6,24,0,128,19,12,215,99
2542 DATA 215,99,204,2,41,58,170,187,222,255,6,5,111,110,164,111
2543 DATA 110,164,18,183,6,34,0,128,19,12,215,100,215,100,204,255
2544 DATA 2,41,58,170,187,222,255,6,27,114,118,164,114,118,164,10
2545 DATA 165,6,44,2,2,255,4,205,0,190,222,14,5,6,54,0
2546 DATA 128,23,8,0,211,97,61,226,147,97,222,4,251,98,114,116
2547 DATA 178,18,82,6,64,0,128,23,10,196,191,49,211,116,61,226
2548 DATA 147,97,222,3,117,7,117,105,109,101,95,111,117,244,10,195
2549 DATA 6,74,2,2,255,4,205,0,190,222,12,205,6,84,0,128
2550 DATA 35,6,215,100,43,131,222,255,3,141,114,118,164,12,222,6
2551 DATA 94,2,194,255,6,207,116,205,0,190,222,7,129,101,114,109
2552 DATA 108,111,111,240,38,27,6,104,128,128,15,32,211,112,204,19
2553 DATA 73,83,32,84,69,82,77,73,78,65,76,32,79,78,76,73
2554 DATA 78,69,63,192,191,93,64,211,116,62,147,222,12,17,114,111
2555 DATA 99,101,228,101,114,109,108,111,111,240,10,235,6,114,2,2
2556 DATA 255,4,205,0,190,222,32,99,6,124,2,2,255,26,205,22
2557 DATA 32,80,114,105,110,116,32,115,116,114,105,110,103,115,32,116
2558 DATA 111,32,117,115,101,114,190,222,10,255,6,134,2,2,255,4
2559 DATA 205,0,190,222,20,231,6,144,0,0,24,12,196,169,204,255
2560 DATA 5,112,114,105,110,58,180,98,222,0,2,32,212,6,154,0
2561 DATA 0,26,24,196,169,204,17,84,79,32,67,79,78,70,73,71
2562 DATA 85,82,69,32,67,79,77,77,180,106,222,0,2,28,214,6
2563 DATA 164,0,0,26,20,196,169,204,13,84,72,69,32,70,79,76
2564 DATA 76,79,87,73,78,71,180,106,222,0,2,32,47,6,174,0
2565 DATA 0,26,24,196,169,204,17,83,84,65,84,69,77,69,78,84
2566 DATA 83,32,83,72,79,85,76,68,180,106,222,0,2,34,25,6
2567 DATA 184,0,0,26,26,196,169,204,18,66,69,32,69,78,84,69
2568 DATA 82,69,68,32,73,78,32,89,79,85,82,180,106,222,255,0
2569 DATA 2,26,71,6,194,0,0,26,18,196,169,204,11,65,85,84
2570 DATA 79,76,68,32,70,73,76,69,180,106,222,0,2,14,65,6
2571 DATA 204,0,0,26,6,196,169,223,180,106,222,0,2,34,141,6
2572 DATA 214,0,128,26,26,196,169,204,12,83,69,84,32,68,82,73
2573 DATA 86,69,82,32,34,215,100,181,204,1,34,181,180,106,222,0
2574 DATA 2,3,141,114,118,164,36,224,6,224,0,128,26,28,196,169
2575 DATA 204,13,83,69,84,32,67,79,78,83,79,76,69,32,34,255
2576 DATA 215,99,181,204,1,34,181,180,106,222,255,0,2,3,130,111
2577 DATA 110,164,14,95,6,234,0,0,26,6,196,169,223,180,106,222
2578 DATA 0,2,36,26,6,244,0,0,26,28,196,169,204,20,73,70
2579 DATA 32,84,69,82,77,73,78,65,76,32,68,73,83,80,76,65
2580 DATA 89,83,180,106,222,255,0,2,36,21,6,254,0,128,26,28
2581 DATA 196,169,215,113,204,15,65,82,69,32,82,69,83,85,76,84
2582 DATA 83,32,79,75,63,170,215,113,170,180,106,222,0,2,10,198
2583 DATA 117,111,116,101,164,117,111,116,101,164,42,136,7,8,0,128
2584 DATA 26,34,196,169,204,10,84,72,69,78,32,84,89,80,69,32
2585 DATA 215,113,170,204,1,49,170,215,113,170,204,3,32,73,78,170
2586 DATA 180,106,222,255,0,2,10,198,117,111,116,101,164,117,111,116
2587 DATA 101,164,36,71,7,18,0,0,26,28,196,169,204,20,82,69
2588 DATA 83,80,79,78,83,69,46,32,79,84,72,69,82,87,73,83
2589 DATA 69,44,180,106,222,255,0,2,30,109,7,28,0,0,26,22
2590 DATA 196,169,204,14,80,82,69,83,83,32,60,65,66,79,82,84
2591 DATA 62,46,180,106,222,255,0,2,14,155,7,38,0,0,26,255
2592 DATA 6,196,169,223,180,106,222,0,2,12,251,7,48,0,0,2
2593 DATA 4,196,25,222,255,0,2,10,180,7,58,2,2,255,4,205
2594 DATA 0,190,222,38,101,7,68,2,2,255,32,205,28,32,83,101
2595 DATA 101,32,105,102,32,99,111,110,115,111,108,101,32,105,115,32
2596 DATA 79,75,32,116,111,32,117,115,101,190,222,10,200,7,78,2
2597 DATA 2,255,4,205,0,190,222,28,243,7,88,0,0,24,20,196
2598 DATA 169,204,13,99,111,109,109,40,116,105,109,61,49,53,41,58
2599 DATA 180,98,222,0,2,36,218,7,98,0,128,18,28,204,18,94
2600 DATA 71,65,82,69,32,82,69,83,85,76,84,83,32,79,75,63
2601 DATA 32,109,196,169,215,105,180,68,222,0,2,2,19,110,164,12
2602 DATA 56,7,108,0,0,2,4,196,25,222,255,0,2,18,191,7
2603 DATA 118,128,128,15,12,215,105,204,1,49,188,64,211,100,62,147
2604 DATA 222,7,182,110,164,114,118,95,111,235,12,11,7,128,0,128
2605 DATA 35,6,215,116,43,131,222,255,5,100,100,114,118,114,164,10
2606 DATA 120,7,138,0,128,15,4,211,98,62,222,6,7,97,117,100
2607 DATA 114,101,243,12,6,7,148,2,194,255,6,207,100,205,0,255
2608 DATA 190,222,5,163,114,118,95,111,235,40,115,7,158,0,0,26
2609 DATA 34,204,5,102,114,116,112,58,169,204,20,67,79,78,83,79
2610 DATA 76,69,32,73,83,32,65,84,32,67,79,77,77,48,58,180
2611 DATA 106,222,255,12,19,7,168,0,128,35,6,215,99,28,131,222
2612 DATA 255,3,130,111,110,164,10,45,7,178,2,2,255,4,205,0
2613 DATA 190,222,28,199,7,188,2,2,255,22,205,18,32,66,117,105
2614 DATA 108,100,32,99,111,110,102,105,103,32,102,105,108,101,190,222
2615 DATA 10,65,7,198,2,2,255,4,205,0,190,222,36,216,7,208
2616 DATA 0,128,19,30,215,100,204,15,49,48,48,32,115,101,116,32
2617 DATA 100,114,105,118,101,114,32,215,113,170,215,100,170,215,113,170
2618 DATA 187,222,16,225,114,118,164,117,111,116,101,164,114,118,164,117
2619 DATA 111,116,101,164,38,76,7,218,0,128,19,32,215,99,204,16
2620 DATA 50,48,48,32,115,101,116,32,99,111,110,115,111,108,101,32
2621 DATA 215,113,170,215,99,170,215,113,170,187,222,255,16,203,111,110
2622 DATA 164,117,111,116,101,164,111,110,164,117,111,116,101,164,20,37
2623 DATA 7,228,0,128,19,14,215,101,204,7,51,48,48,32,101,255
2624 DATA 110,100,187,222,255,3,119,110,100,164,18,197,7,238,0,128
2625 DATA 23,10,196,191,49,211,99,61,226,147,97,222,3,74,7,114
2626 DATA 110,105,112,95,101,114,242,18,228,7,248,0,128,23,10,196
2627 DATA 191,49,211,119,61,226,147,97,222,3,75,7,106,105,110,104
2628 DATA 95,101,114,242,44,236,8,2,0,0,24,36,196,169,204,29
2629 DATA 99,111,110,102,105,103,40,111,112,101,110,61,114,101,112,108
2630 DATA 97,99,101,44,115,105,122,101,61,53,49,48,41,180,98,222
2631 DATA 0,2,16,97,8,12,0,128,26,8,196,169,215,100,180,106
2632 DATA 222,255,0,2,3,141,114,118,164,16,106,8,22,0,128,26
2633 DATA 8,196,169,215,99,180,106,222,255,0,2,3,130,111,110,164
2634 DATA 16,118,8,32,0,128,26,8,196,169,215,101,180,106,222,255
2635 DATA 0,2,3,119,110,100,164,12,246,8,42,0,0,2,4,196
2636 DATA 25,222,255,0,2,30,223,8,52,0,0,26,24,204,19,67
2637 DATA 79,78,70,73,71,32,70,73,76,69,32,87,82,73,84,84
2638 DATA 69,78,106,222,255,10,47,8,62,0,128,15,4,211,100,62
2639 DATA 222,3,195,111,110,229,10,195,8,72,2,2,255,4,205,255
2640 DATA 0,190,222,12,193,8,82,2,194,255,6,207,97,205,0,190
2641 DATA 222,4,250,98,114,116,177,12,220,8,92,2,194,255,6,207
2642 DATA 114,205,0,190,222,3,185,101,100,239,10,181,8,102,0,0
2643 DATA 26,4,223,106,222,255,42,220,8,112,0,128,18,36,204,28
2644 DATA 84,69,82,77,73,78,65,76,32,67,79,78,70,73,71,40
2645 DATA 49,45,89,69,83,44,48,45,78,79,41,63,109,215,105,180
2646 DATA 68,222,2,19,110,164,32,116,8,122,128,128,15,26,215,105
2647 DATA 204,0,167,215,105,204,1,49,167,6,215,105,204,1,48,167
2648 DATA 6,64,211,114,62,147,222,255,9,242,110,164,110,164,110,164
2649 DATA 101,100,239,28,174,8,132,128,128,21,22,215,105,204,1,48
2650 DATA 188,64,204,6,115,121,115,118,101,114,80,147,211,98,19,44
2651 DATA 222,8,26,110,164,97,117,100,114,101,243,12,253,8,142,2
2652 DATA 194,255,6,207,97,205,0,190,222,4,251,98,114,116,178,12
2653 DATA 36,8,152,0,128,35,6,215,116,43,131,222,255,5,100,100
2654 DATA 114,118,114,164,10,241,8,162,0,0,26,4,223,106,222,255
2655 DATA 10,97,8,172,0,128,255,4,211,98,19,222,6,7,97,255
2656 DATA 117,100,114,101,243,12,40,8,182,2,194,255,6,207,99,205
2657 DATA 0,190,222,7,114,110,105,112,95,101,114,242,10,16,8,192
2658 DATA 0,0,26,4,223,106,222,255,44,226,8,202,128,128,16,38
2659 DATA 211,112,204,25,73,78,83,69,82,84,32,84,65,80,69,40
2660 DATA 49,45,89,69,83,44,48,45,78,79,41,63,32,192,64,121
2661 DATA 147,211,100,19,44,222,8,83,114,111,99,101,228,111,110,229
2662 DATA 12,90,8,212,2,194,255,6,207,119,205,0,190,222,7,106
2663 DATA 105,110,104,95,101,114,242,28,61,8,222,0,0,26,22,204
2664 DATA 17,87,82,73,84,69,32,80,82,79,84,69,67,84,69,68
2665 DATA 94,71,106,222,255,46,55,8,232,128,128,16,40,211,112,204
2666 DATA 26,87,82,73,84,69,32,69,78,65,66,76,69,40,49,45
2667 DATA 89,69,83,44,48,45,78,79,41,63,32,192,64,121,147,211
2668 DATA 100,19,44,222,255,8,83,114,111,99,101,228,111,110,229,12
2669 DATA 117,8,242,2,194,255,6,207,116,205,0,190,222,7,117,105
2670 DATA 109,101,95,111,117,244,36,51,8,252,0,0,26,30,204,5
2671 DATA 102,114,116,112,58,169,204,16,84,73,77,69,45,79,85,255
2672 DATA 84,32,69,82,82,79,82,94,71,180,106,222,255,12,146,9
2673 DATA 6,0,128,35,6,215,116,43,131,222,255,5,100,100,114,118
2674 DATA 114,164,10,96,9,16,0,0,26,4,223,106,222,255,10,207
2675 DATA 9,26,0,128,255,4,211,98,19,222,6,7,97,117,100,114
2676 DATA 101,243,12,154,9,36,2,194,255,6,207,103,205,0,190,222
2677 DATA 6,9,108,111,98,101,114,242,52,155,9,46,0,0,26,46
2678 DATA 204,13,102,114,116,112,40,118,105,101,119,61,53,41,58,169
2679 DATA 206,0,0,191,12,191,159,204,16,69,82,82,79,82,32,68
2680 DATA 69,84,69,67,84,69,68,94,71,181,180,106,222,255,10,239
2681 DATA 9,56,0,128,255,4,211,100,19,222,3,195,111,110,229,10
2682 DATA 190,9,66,2,2,255,4,205,0,190,222,12,191,9,76,2
2683 DATA 194,255,6,207,100,205,0,190,222,3,195,111,110,229,18,214
2684 DATA 9,86,0,0,26,12,204,5,102,114,116,112,58,169,223,180
2685 DATA 106,222,30,87,9,96,0,0,26,24,204,20,84,69,82,77
2686 DATA 73,78,65,76,32,67,79,78,70,73,71,32,69,88,73,84
2687 DATA 106,222,8,146,9,106,0,16,255,2,46,222,28,246,9,255
2688 DATA 196,2,160,255,22,211,112,221,1,192,221,2,220,3,175,220
2689 DATA 4,175,220,5,175,220,6,175,81,56,222,5,143,114,111,99
2690 DATA 101,228,28,151,0,54,112,114,111,99,9,196,10,220,0,7
2691 DATA 1,9,101,100,32,32,211,0,0,6,2,255,175,244,0,112
2692 DATA 114,111,99,101,228,224,1,48,111,117,116,164,0,3,32,105
2693 DATA 110,164,248,5,8,100,105,115,112,108,249,208,4,8,116,114
2694 DATA 117,229,16,0,8,102,97,108,115,229,168,0,8,114,101,116
2695 DATA 114,238,4,0,10,75,9,206,2,2,255,4,205,0,190,222
2696 DATA 34,58,9,216,2,2,255,28,205,23,32,32,42,42,42,42
2697 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
2698 DATA 42,190,222,255,34,85,9,226,2,2,255,28,205,23,32,32
2699 DATA 42,32,83,85,66,82,79,85,84,73,78,69,32,80,82,79
2700 DATA 67,69,68,32,42,190,222,255,34,78,9,236,2,2,255,28
2701 DATA 205,23,32,32,42,42,42,42,42,42,42,42,42,42,42,42
2702 DATA 42,42,42,42,42,42,42,42,42,190,222,255,10,115,9,246
2703 DATA 2,2,255,4,205,0,190,222,80,115,10,0,2,2,255,255
2704 DATA 74,205,69,32,84,104,105,115,32,115,117,98,114,111,117,116
2705 DATA 105,110,101,32,100,105,115,112,108,97,121,115,32,111,117,116
2706 DATA 36,32,116,111,32,116,104,101,32,99,117,114,114,101,110,116
